Date : 2025-09-08 10:52:34
Directory : /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src
Total : 177 files,  44093 codes, 1400 comments, 2392 blanks, all 47885 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        127 |     20,664 |      1,131 |      1,928 |     23,723 |
| JSON           |          1 |     20,142 |          0 |          0 |     20,142 |
| TypeScript     |         48 |      3,226 |        254 |        450 |      3,930 |
| CSS            |          1 |         61 |         15 |         14 |         90 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        177 |     44,093 |      1,400 |      2,392 |     47,885 |
| app                                                                                                                                                        |         60 |     14,185 |        733 |      1,274 |     16,192 |
| app (Files)                                                                                                                                                |          3 |         96 |         15 |         20 |        131 |
| app/(protected)                                                                                                                                            |         35 |     11,119 |        478 |        926 |     12,523 |
| app/(protected) (Files)                                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| app/(protected)/(dashboard)                                                                                                                                |         33 |     10,905 |        462 |        892 |     12,259 |
| app/(protected)/(dashboard) (Files)                                                                                                                        |          1 |         26 |          6 |          5 |         37 |
| app/(protected)/(dashboard)/brand-space                                                                                                                    |          9 |      2,863 |        106 |        254 |      3,223 |
| app/(protected)/(dashboard)/brand-space (Files)                                                                                                            |          1 |        115 |          5 |         12 |        132 |
| app/(protected)/(dashboard)/brand-space/collection                                                                                                         |          3 |        896 |         29 |         72 |        997 |
| app/(protected)/(dashboard)/brand-space/collection (Files)                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| app/(protected)/(dashboard)/brand-space/collection/[id]                                                                                                    |          2 |        896 |         29 |         71 |        996 |
| app/(protected)/(dashboard)/brand-space/collection/[id] (Files)                                                                                            |          1 |        270 |         16 |         25 |        311 |
| app/(protected)/(dashboard)/brand-space/collection/[id]/edit                                                                                               |          1 |        626 |         13 |         46 |        685 |
| app/(protected)/(dashboard)/brand-space/drop-content                                                                                                       |          1 |        278 |         14 |         30 |        322 |
| app/(protected)/(dashboard)/brand-space/drop-content/[id]                                                                                                  |          1 |        278 |         14 |         30 |        322 |
| app/(protected)/(dashboard)/brand-space/drop-content/[id]/edit                                                                                             |          1 |        278 |         14 |         30 |        322 |
| app/(protected)/(dashboard)/brand-space/feed                                                                                                               |          1 |        122 |         10 |         13 |        145 |
| app/(protected)/(dashboard)/brand-space/feed/[id]                                                                                                          |          1 |        122 |         10 |         13 |        145 |
| app/(protected)/(dashboard)/brand-space/piece                                                                                                              |          2 |        920 |         25 |         84 |      1,029 |
| app/(protected)/(dashboard)/brand-space/piece/[id]                                                                                                         |          2 |        920 |         25 |         84 |      1,029 |
| app/(protected)/(dashboard)/brand-space/piece/[id] (Files)                                                                                                 |          1 |        142 |          6 |         15 |        163 |
| app/(protected)/(dashboard)/brand-space/piece/[id]/edit                                                                                                    |          1 |        778 |         19 |         69 |        866 |
| app/(protected)/(dashboard)/brand-space/profile                                                                                                            |          1 |        532 |         23 |         43 |        598 |
| app/(protected)/(dashboard)/brand-space/profile/edit                                                                                                       |          1 |        532 |         23 |         43 |        598 |
| app/(protected)/(dashboard)/collections                                                                                                                    |          2 |        513 |         14 |         36 |        563 |
| app/(protected)/(dashboard)/collections (Files)                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| app/(protected)/(dashboard)/collections/new                                                                                                                |          1 |        509 |         14 |         34 |        557 |
| app/(protected)/(dashboard)/dashboard                                                                                                                      |          1 |         63 |          5 |          6 |         74 |
| app/(protected)/(dashboard)/events                                                                                                                         |         12 |      5,974 |        264 |        456 |      6,694 |
| app/(protected)/(dashboard)/events (Files)                                                                                                                 |          1 |        198 |          8 |         19 |        225 |
| app/(protected)/(dashboard)/events/[eventId]                                                                                                               |          8 |      4,071 |        181 |        305 |      4,557 |
| app/(protected)/(dashboard)/events/[eventId] (Files)                                                                                                       |          1 |        642 |         18 |         33 |        693 |
| app/(protected)/(dashboard)/events/[eventId]/details                                                                                                       |          1 |        596 |         45 |         56 |        697 |
| app/(protected)/(dashboard)/events/[eventId]/merch                                                                                                         |          2 |        893 |         29 |         64 |        986 |
| app/(protected)/(dashboard)/events/[eventId]/merch (Files)                                                                                                 |          1 |        478 |         13 |         36 |        527 |
| app/(protected)/(dashboard)/events/[eventId]/merch/[merchId]                                                                                               |          1 |        415 |         16 |         28 |        459 |
| app/(protected)/(dashboard)/events/[eventId]/merch/[merchId]/edit                                                                                          |          1 |        415 |         16 |         28 |        459 |
| app/(protected)/(dashboard)/events/[eventId]/moments                                                                                                       |          1 |        324 |         16 |         25 |        365 |
| app/(protected)/(dashboard)/events/[eventId]/review                                                                                                        |          1 |        433 |         14 |         32 |        479 |
| app/(protected)/(dashboard)/events/[eventId]/tickets                                                                                                       |          2 |      1,183 |         59 |         95 |      1,337 |
| app/(protected)/(dashboard)/events/[eventId]/tickets (Files)                                                                                               |          1 |        748 |         40 |         59 |        847 |
| app/(protected)/(dashboard)/events/[eventId]/tickets/[ticketId]                                                                                            |          1 |        435 |         19 |         36 |        490 |
| app/(protected)/(dashboard)/events/[eventId]/tickets/[ticketId]/edit                                                                                       |          1 |        435 |         19 |         36 |        490 |
| app/(protected)/(dashboard)/events/create                                                                                                                  |          3 |      1,705 |         75 |        132 |      1,912 |
| app/(protected)/(dashboard)/events/create/details                                                                                                          |          1 |        501 |         41 |         41 |        583 |
| app/(protected)/(dashboard)/events/create/merch                                                                                                            |          1 |        467 |         13 |         36 |        516 |
| app/(protected)/(dashboard)/events/create/tickets                                                                                                          |          1 |        737 |         21 |         55 |        813 |
| app/(protected)/(dashboard)/pieces                                                                                                                         |          2 |        750 |         31 |         49 |        830 |
| app/(protected)/(dashboard)/pieces (Files)                                                                                                                 |          1 |         16 |          1 |          5 |         22 |
| app/(protected)/(dashboard)/pieces/new                                                                                                                     |          1 |        734 |         30 |         44 |        808 |
| app/(protected)/(dashboard)/radar                                                                                                                          |          2 |        300 |         25 |         41 |        366 |
| app/(protected)/(dashboard)/radar (Files)                                                                                                                  |          1 |         16 |          1 |          7 |         24 |
| app/(protected)/(dashboard)/radar/new                                                                                                                      |          1 |        284 |         24 |         34 |        342 |
| app/(protected)/(dashboard)/settings                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| app/(protected)/(dashboard)/staff                                                                                                                          |          1 |        120 |          0 |         15 |        135 |
| app/(protected)/(dashboard)/staff/scan                                                                                                                     |          1 |        120 |          0 |         15 |        135 |
| app/(protected)/(dashboard)/tickets                                                                                                                        |          1 |        173 |          0 |         13 |        186 |
| app/(protected)/(dashboard)/wallet                                                                                                                         |          1 |        123 |         11 |         16 |        150 |
| app/(protected)/scan                                                                                                                                       |          1 |        205 |         16 |         31 |        252 |
| app/(public)                                                                                                                                               |         13 |      2,031 |        146 |        194 |      2,371 |
| app/(public) (Files)                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| app/(public)/buy                                                                                                                                           |          6 |        981 |         66 |        109 |      1,156 |
| app/(public)/buy/[eventId]                                                                                                                                 |          6 |        981 |         66 |        109 |      1,156 |
| app/(public)/buy/[eventId] (Files)                                                                                                                         |          1 |         63 |          7 |         10 |         80 |
| app/(public)/buy/[eventId]/contact                                                                                                                         |          1 |        216 |         27 |         30 |        273 |
| app/(public)/buy/[eventId]/merch                                                                                                                           |          1 |         74 |          4 |          8 |         86 |
| app/(public)/buy/[eventId]/pay                                                                                                                             |          1 |         91 |          6 |         10 |        107 |
| app/(public)/buy/[eventId]/success                                                                                                                         |          1 |        489 |         19 |         44 |        552 |
| app/(public)/buy/[eventId]/tickets                                                                                                                         |          1 |         48 |          3 |          7 |         58 |
| app/(public)/e                                                                                                                                             |          6 |      1,050 |         80 |         84 |      1,214 |
| app/(public)/e (Files)                                                                                                                                     |          1 |         61 |          6 |          8 |         75 |
| app/(public)/e/[slug]                                                                                                                                      |          1 |        291 |         29 |         26 |        346 |
| app/(public)/e/all-events                                                                                                                                  |          1 |         78 |         15 |         10 |        103 |
| app/(public)/e/all-merch                                                                                                                                   |          1 |         78 |          6 |          9 |         93 |
| app/(public)/e/all-moments                                                                                                                                 |          1 |         76 |          6 |          9 |         91 |
| app/(public)/e/discover                                                                                                                                    |          1 |        466 |         18 |         22 |        506 |
| app/auth                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| app/brand                                                                                                                                                  |          2 |        245 |         20 |         31 |        296 |
| app/brand/setup                                                                                                                                            |          2 |        245 |         20 |         31 |        296 |
| app/brand/setup (Files)                                                                                                                                    |          1 |        107 |         10 |         12 |        129 |
| app/brand/setup/finish                                                                                                                                     |          1 |        138 |         10 |         19 |        167 |
| app/event-landing-page                                                                                                                                     |          1 |        127 |         20 |         13 |        160 |
| app/hooks                                                                                                                                                  |          1 |        159 |          2 |         31 |        192 |
| app/marketing                                                                                                                                              |          3 |        404 |         52 |         56 |        512 |
| app/marketing (Files)                                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| app/marketing/auth                                                                                                                                         |          1 |        400 |         52 |         53 |        505 |
| app/marketing/onboarding                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| app/user                                                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| app/user/setup                                                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| components                                                                                                                                                 |         69 |      6,612 |        408 |        683 |      7,703 |
| components/brand                                                                                                                                           |         16 |      1,598 |         82 |        165 |      1,845 |
| components/brand (Files)                                                                                                                                   |          2 |        145 |          5 |         17 |        167 |
| components/brand/brandspace                                                                                                                                |         10 |      1,133 |         67 |        115 |      1,315 |
| components/brand/brandspace (Files)                                                                                                                        |          7 |        489 |         22 |         55 |        566 |
| components/brand/brandspace/Radar                                                                                                                          |          1 |        127 |          3 |         13 |        143 |
| components/brand/brandspace/collections                                                                                                                    |          1 |        356 |         39 |         33 |        428 |
| components/brand/brandspace/pieces                                                                                                                         |          1 |        161 |          3 |         14 |        178 |
| components/brand/forms                                                                                                                                     |          4 |        320 |         10 |         33 |        363 |
| components/checkout                                                                                                                                        |          7 |      1,041 |         56 |        119 |      1,216 |
| components/dashboard                                                                                                                                       |         13 |        218 |          7 |         24 |        249 |
| components/dashboard (Files)                                                                                                                               |          6 |        200 |          7 |         16 |        223 |
| components/dashboard/charts                                                                                                                                |          3 |          0 |          0 |          3 |          3 |
| components/dashboard/kpis                                                                                                                                  |          1 |         18 |          0 |          2 |         20 |
| components/dashboard/tables                                                                                                                                |          3 |          0 |          0 |          3 |          3 |
| components/discover                                                                                                                                        |          4 |        474 |         35 |         50 |        559 |
| components/events                                                                                                                                          |          3 |        510 |         39 |         50 |        599 |
| components/marketing                                                                                                                                       |          1 |         40 |          4 |          6 |         50 |
| components/moments                                                                                                                                         |          1 |         88 |          5 |          8 |        101 |
| components/scanner                                                                                                                                         |          4 |        719 |         54 |         99 |        872 |
| components/ticketing                                                                                                                                       |          1 |         58 |          1 |          2 |         61 |
| components/ui                                                                                                                                              |         10 |        807 |         45 |         76 |        928 |
